namespace = buildings_at_start_FoA
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
			add_building = ca_Nshipyard_3
			add_building = ca_dol_amroth1
			add_building = ca_dol_amroth2
			add_building = ca_dol_amroth3
		}
			b_dol_amroth = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwall_2
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nwatchtower_2
				add_building = ct_Nbarracks_1 
				add_building = ct_Nbarracks_2
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Ntownmilitia_2
				add_building = ct_Nguard_1 
				add_building = ct_Nguard_2 
				add_building = ct_Nmarketplace_1 
				add_building = ct_Nmarketplace_2
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_paved_road_3
				add_building = ct_Nshipyard_1
				add_building = ct_Nshipyard_2
				add_building = ct_Nport_1 
				add_building = ct_Nport_2
				add_building = ct_windmills_1 
				add_building = ct_windmills_2 
			} 
			b_harbor_dol_amroth = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_tirith_aear = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
			b_house_shipwrights = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}
		
		b_gobel_tolfalas = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
		}
			b_tundaeg = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1
				add_building = ct_Nshipyard_1
				add_building = ct_Nport_1 
			}
			b_aduialaear = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1
				add_building = ct_Nshipyard_1
				add_building = ct_Nport_1 
			}
		b_methrast = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
		}
			b_ylfir = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Nshipyard_1
				add_building = ct_Nport_1 
				add_building = ct_Hfarm_1 
			}
			b_lond_methreril = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Nshipyard_1
				add_building = ct_Nport_1 
				add_building = ct_Hfarm_1 
			}
			b_barad_galathil = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_Nelitetroops_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}

		b_dudhrandir = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_tarias = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
			}
			b_galibur = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_windmills_1 
			}
			b_emyn_eglain = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_Nelitetroops_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}

################## GONDOR : Orthanc ####################
		b_orthanc = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_isengard_fields = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}
			b_falls_of_isen = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}
			b_ring_of_isengard = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_Nelitetroops_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
			b_great_gate_isengard = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_Nelitetroops_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}

################## GONDOR : Calenardhon ####################
		b_edoras = { #2 Calendings
			add_building = ca_Pwall_1
			add_building = ca_Pwall_2
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pwatchtower_2
			add_building = ca_Pkeep_1
			add_building = ca_Pkeep_2
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Pmilitia_barracks_2
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Ptraining_grounds_2
			add_building = ca_Pcastleguards_1
			add_building = ca_Pcastleguards_2
			add_building = ca_Pstable_1
			add_building = ca_Pstable_2
			add_building = ca_Ptown_1
			add_building = ca_Ptown_2
			add_building = ca_paved_road_3
			add_building = ca_Phillsmen_1 
			add_building = ca_Phillsmen_2
		}
		b_kingshall = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_aldburg = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_garsfeld = { #1 Calendings
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1
		}
		b_fangmaer = { #1 Calendings
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1
		}
		b_adornfold = { #1 Dunlendings
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
			add_building = ca_Phillsmen_1
		}
		b_harwick = {
		}
		b_parth_celebrant = {
		}
################## GONDOR : Andrast ####################
		b_bar_morthil = { #2 tribal Dunlendings
			add_building = tb_Pwall_1 
			add_building = tb_Pwall_2
			add_building = tb_Pwatchtower_1 
			add_building = tb_Pwatchtower_2
			add_building = tb_Pkeep_1
			add_building = tb_Pkeep_2
			add_building = tb_Pmilitia_barracks_1
			add_building = tb_Pmilitia_barracks_2
			add_building = tb_Ptraining_grounds_1
			add_building = tb_Ptraining_grounds_2
			add_building = tb_Pcastleguards_1
			add_building = tb_Pcastleguards_2
			add_building = tb_Pstable_1
			add_building = tb_Pstable_2
			add_building = tb_Ptown_1
			add_building = tb_Ptown_2
			add_building = tb_Phillsmen_1 
			add_building = tb_Phillsmen_2
			add_building = ca_Pshipyard_1 
			add_building = ca_Pshipyard_2
			add_building = tb_dirt_road_2 
		}
		b_tharagrondost = { #2 tribal Dunlendings
			add_building = tb_Pwall_1 
			add_building = tb_Pwall_2
			add_building = tb_Pwatchtower_1 
			add_building = tb_Pwatchtower_2
			add_building = tb_Pkeep_1
			add_building = tb_Pkeep_2
			add_building = tb_Pmilitia_barracks_1
			add_building = tb_Pmilitia_barracks_2
			add_building = tb_Ptraining_grounds_1
			add_building = tb_Ptraining_grounds_2
			add_building = tb_Pcastleguards_1
			add_building = tb_Pcastleguards_2
			add_building = tb_Pstable_1
			add_building = tb_Pstable_2
			add_building = tb_Ptown_1
			add_building = tb_Ptown_2
			add_building = tb_Phillsmen_1 
			add_building = tb_Phillsmen_2
			add_building = ca_Pshipyard_1 
			add_building = ca_Pshipyard_2
			add_building = tb_dirt_road_2 
		}
################## GONDOR : Lamedon - Gondorian Commoners ####################
		b_calembel = { #2 
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
		b_morlad = { #1 
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
################## GONDOR : Anfalas - Gondorian Commoners ####################
		b_lond_galen = { #2 
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
			add_building = ca_Hshipyard_1
			add_building = ca_Hshipyard_2
		}
		b_rondalph = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
			add_building = ca_Hshipyard_1
		}
################## GONDOR : Pinnath Gelin - Gondorian Commoners ####################
		b_annon_wain = { #2 
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
			add_building = ca_Hshipyard_1
			add_building = ca_Hshipyard_2
		}
		b_dol_gwaer = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
		}
################## GONDOR : South Gondor- Harondorians ####################
		b_gobel_mirlond = { #2
			add_building = ca_Hwall_1
			add_building = ca_Hwall_2
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hwatchtower_2
			add_building = ca_Hkeep_1
			add_building = ca_Hkeep_2
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Hmilitia_barracks_2
			add_building = ca_Htraining_grounds_1
			add_building = ca_Htraining_grounds_2
			add_building = ca_Hcastleguards_1
			add_building = ca_Hcastleguards_2
			add_building = ca_Hstable_1
			add_building = ca_Hstable_2
			add_building = ca_Htown_1
			add_building = ca_Htown_2
			add_building = ca_paved_road_3
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1 
			add_building = ca_Hshipyard_1 
			add_building = ca_Hshipyard_2
		}
		b_galadrin = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_amonost = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
		b_abarloni = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_Hshipyard_1 
		}
		b_bar_malduin = { #1
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
		}
################## ANADUNE : Umbar - Umbareans and Black numenoreans ####################
		b_umbar  = { #4
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwall_4
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nwatchtower_4
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nkeep_4
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Nmilitia_barracks_4
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Ncastleguards_4
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Nstable_4
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Ntown_4
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_Nelitetroops_4
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
			add_building = ca_Nshipyard_3
			add_building = ca_Nshipyard_4
		}
		b_caldun  = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_Hshipyard_1
		}
		b_dusalan  = { #1 Southrons 
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
			add_building = ca_Htown_1
			add_building = ca_Napothecary_1
			add_building = ca_Nforge_1
			add_building = ca_Hshipyard_1
		}
############################# ANADUNE : Bellakar  ##########################
		b_urezayan  = { #3 Black Numenoreans
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
			add_building = ca_Nshipyard_1 
			add_building = ca_Nshipyard_2 
			add_building = ca_Nshipyard_3
		}
		b_zimrenzil = { #1 Southrons
			add_building = ca_Hwall_1
			add_building = ca_Hwatchtower_1 
			add_building = ca_Hkeep_1
			add_building = ca_Hmilitia_barracks_1
			add_building = ca_Htraining_grounds_1
			add_building = ca_Hcastleguards_1
			add_building = ca_Hstable_1
