namespace = buildings_at_start_FoA
				add_building = ct_MOorctraining_grounds_1 
				add_building = ct_MOorctraining_grounds_2
				add_building = ct_MOorcbarracks_1 
				add_building = ct_MOorcbarracks_2
				add_building = ct_MOorcguard_1 
				add_building = ct_MOorcguard_2
				add_building = ct_MOorcmarketplace_1 
				add_building = ct_MOorcmarketplace_2
				add_building = tp_shrine_melkor
				add_building = ca_paved_road_3
			}
			b_carach_lakir = { #2 (1+1 orc stronghold)#
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 
			
		b_ugulai = { #1 orc stronghold)#
			add_building = ca_MOwall_1
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOkeep_1 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOstable_1 
			add_building = ca_MOorctown_1 
			add_building = ca_MO_elite_1 
		}
			b_aksa = { #1 orc stronghold)#
				add_building = ca_MOwall_1
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOkeep_1 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOstable_1 
				add_building = ca_MOorctown_1 
				add_building = ca_MO_elite_1 
			}
			b_den_loke = { #1 orc stronghold)#
				add_building = ca_MOwall_1
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOkeep_1 
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOstable_1 
				add_building = ca_MOorctown_1 
				add_building = ca_MO_elite_1 
			}
			b_gundalok = { #1 city orc stronghold)#
				add_building = ct_MOwall_1 
				add_building = ct_MOwatchtower_1 
				add_building = ct_MOorctraining_grounds_1 
				add_building = ct_MOorcbarracks_1 
				add_building = ct_MOorcguard_1 
				add_building = ct_MOorcmarketplace_1 
				add_building = tp_shrine_melkor
			}
		b_mount_gram = {
		}
############################# SHADOWS OF MIRKWOOD ##########################	
		b_amon_lanc = { #3 (2+1 orc stronghold)#
			add_building = ca_MOwall_1 
			add_building = ca_MOwall_2
			add_building = ca_MOwall_3 
			add_building = ca_MOwatchtower_1 
			add_building = ca_MOwatchtower_2
			add_building = ca_MOwatchtower_3 
			add_building = ca_MOkeep_1 
			add_building = ca_MOkeep_2
			add_building = ca_MOkeep_3 
			add_building = ca_MOorc_militiabarracks_1 
			add_building = ca_MOorc_militiabarracks_2
			add_building = ca_MOorc_militiabarracks_3 
			add_building = ca_MOorctraining_grounds_1 
			add_building = ca_MOorctraining_grounds_2
			add_building = ca_MOorctraining_grounds_3 
			add_building = ca_MOorcbarracks_1 
			add_building = ca_MOorcbarracks_2
			add_building = ca_MOorcbarracks_3 
			add_building = ca_MOstable_1 
			add_building = ca_MOstable_2
			add_building = ca_MOstable_3 
			add_building = ca_MOorctown_1 
			add_building = ca_MOorctown_2
			add_building = ca_MOorctown_3
			add_building = ca_MO_elite_1 
			add_building = ca_MO_elite_2
			add_building = ca_MO_elite_3 
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_sammath_gûl = { #2 orc stronghold
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 

			b_barad_guldur = { #2 City orc stronghold
				add_building = ct_MOwall_1 
				add_building = ct_MOwall_2
				add_building = ct_MOwatchtower_1 
				add_building = ct_MOwatchtower_2
				add_building = ct_MOorctraining_grounds_1 
				add_building = ct_MOorctraining_grounds_2
				add_building = ct_MOorcbarracks_1 
				add_building = ct_MOorcbarracks_2
				add_building = ct_MOorcguard_1 
				add_building = ct_MOorcguard_2
				add_building = ct_MOorcmarketplace_1 
				add_building = ct_MOorcmarketplace_2
				add_building = tp_shrine_melkor
				add_building = ct_paved_road_3
			}
			b_dungeons_guldur = { #2 orc stronghold
				add_building = ca_MOwall_1 
				add_building = ca_MOwall_2
				add_building = ca_MOwatchtower_1 
				add_building = ca_MOwatchtower_2
				add_building = ca_MOkeep_1 
				add_building = ca_MOkeep_2
				add_building = ca_MOorc_militiabarracks_1 
				add_building = ca_MOorc_militiabarracks_2
				add_building = ca_MOorctraining_grounds_1 
				add_building = ca_MOorctraining_grounds_2
				add_building = ca_MOorcbarracks_1 
				add_building = ca_MOorcbarracks_2
				add_building = ca_MOstable_1 
				add_building = ca_MOstable_2
				add_building = ca_MOorctown_1 
				add_building = ca_MOorctown_2
				add_building = ca_MO_elite_1 
				add_building = ca_MO_elite_2
				add_building = ca_paved_road_3
			} 
			b_fennas_guldur = { #2 City orc stronghold
				add_building = ct_MOwall_1 
				add_building = ct_MOwall_2
				add_building = ct_MOwatchtower_1 
				add_building = ct_MOwatchtower_2
				add_building = ct_MOorctraining_grounds_1 
				add_building = ct_MOorctraining_grounds_2
				add_building = ct_MOorcbarracks_1 
				add_building = ct_MOorcbarracks_2
				add_building = ct_MOorcguard_1 
				add_building = ct_MOorcguard_2
				add_building = ct_MOorcmarketplace_1 
				add_building = ct_MOorcmarketplace_2
				add_building = tp_shrine_melkor
				add_building = ct_paved_road_3
			}

############################# MORDOR ##########################	
		b_barad_dur = {
		}
			b_main_gate_barad = {
			}
			b_mouth_hall = {
			}
			b_barad_prison = {
			}
			b_halls_ringwraith_barad = {
			}
			b_dark_tower = {
			}
			b_slaves_dungeon = {
			}
		b_morannon = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
################## FANGORN ####################
		b_fangorn_deeps = {
		}
	}
}
